INSERT INTO IMPairplanes VALUES (2385,'Flight Options',\N,NULL,'OPT','OPTIONS','United States','N');
INSERT INTO IMPairplanes VALUES (2386,'Flight Precision Limited',\N,NULL,'CLB','CALIBRATOR','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2387,'Flight Safety Limited',\N,NULL,'FSL','FLIGHTSAFETY','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2388,'Flight Support Sweden',\N,NULL,'FSU',NULL,'Sweden','N');
INSERT INTO IMPairplanes VALUES (2389,'Flight Trac',\N,NULL,'CCK','CABLE CHECK','United States','N');
INSERT INTO IMPairplanes VALUES (2390,'Flight Training Europe',\N,NULL,'AYR','CYGNET','Spain','N');
INSERT INTO IMPairplanes VALUES (2391,'Flight West Airlines',\N,NULL,'FWQ',NULL,'Australia','N');
INSERT INTO IMPairplanes VALUES (2392,'Flight-Ops International',\N,NULL,'KLO','KLONDIKE','Canada','N');
INSERT INTO IMPairplanes VALUES (2393,'Flightcraft',\N,NULL,'CSK','CASCADE','United States','N');
INSERT INTO IMPairplanes VALUES (2394,'Flightexec',\N,NULL,'FEX','FLIGHTEXEC','Canada','N');
INSERT INTO IMPairplanes VALUES (2395,'Flightline',\N,'B5','FLT','FLIGHTLINE','United Kingdom','Y');
INSERT INTO IMPairplanes VALUES (2396,'Flightpass Limited',\N,NULL,'FPS','FLIGHTPASS','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2397,'Flightstar Corporation',\N,NULL,'FSR','FLIGHTSTAR','United States','N');
INSERT INTO IMPairplanes VALUES (2398,'Flightworks',\N,NULL,'KDZ','KUDZU','United States','N');
INSERT INTO IMPairplanes VALUES (2399,'Flint Aviation Services',\N,NULL,'FAZ','FLINT AIR','United States','N');
INSERT INTO IMPairplanes VALUES (2400,'Florida Air',\N,NULL,'OJY','OHJAY','United States','N');
INSERT INTO IMPairplanes VALUES (2401,'Florida Coastal Airlines',\N,'PA','FCL','FLORIDA COASTAL','United States','N');
INSERT INTO IMPairplanes VALUES (2402,'Florida Department of Agriculture',\N,NULL,'FFS','FORESTRY','United States','N');
INSERT INTO IMPairplanes VALUES (2403,'Florida Jet Service',\N,NULL,'FJS','FLORIDAJET','United States','N');
INSERT INTO IMPairplanes VALUES (2404,'Florida West International Airways',\N,'RF','FWL','FLO WEST','United States','Y');
INSERT INTO IMPairplanes VALUES (2405,'Flugdienst Fehlhaber',\N,NULL,'FFG','WITCHCRAFT','Germany','N');
INSERT INTO IMPairplanes VALUES (2406,'Flugschule Basel',\N,NULL,'FLU','YELLOW FLYER','Switzerland','N');
INSERT INTO IMPairplanes VALUES (2407,'Flugschule Eichenberger',\N,NULL,'EZB','EICHENBURGER','Switzerland','N');
INSERT INTO IMPairplanes VALUES (2408,'Flugwerkzeuge Aviation Software',\N,NULL,'FWZ',NULL,'Austria','N');
INSERT INTO IMPairplanes VALUES (2409,'Fly Air',\N,'F2','FLM','FLY WORLD','Turkey','N');
INSERT INTO IMPairplanes VALUES (2410,'Fly CI Limited',\N,NULL,'FCT','DEALER','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2411,'Fly Europa Limited',\N,NULL,'FEE','FLY EURO','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2412,'Fly Excellent',\N,NULL,'FXL','FLY EXCELLENT','Sweden','N');
INSERT INTO IMPairplanes VALUES (2413,'Fly International Airways',\N,NULL,'NVJ','NOUVINTER','Tunisia','N');
INSERT INTO IMPairplanes VALUES (2414,'Fly Line',\N,NULL,'FIL','FLYLINE','Spain','N');
INSERT INTO IMPairplanes VALUES (2415,'Fly Me Sweden',\N,'SH','FLY','FLYBIRD','Sweden','N');
INSERT INTO IMPairplanes VALUES (2416,'Fly Wex',\N,NULL,'IAD','FLYWEX','Italy','N');
INSERT INTO IMPairplanes VALUES (2417,'AirAsia X','FlyAsianXpress','D7','XAX','XANADU','Malaysia','Y');
INSERT INTO IMPairplanes VALUES (2418,'FlyLal',\N,'TE','LIL','LITHUANIA AIR','Lithuania','Y');
INSERT INTO IMPairplanes VALUES (2419,'FlyNordic',\N,'LF','NDC','NORDIC','Sweden','Y');
INSERT INTO IMPairplanes VALUES (2420,'Flybaboo',\N,'F7','BBO','BABOO','Switzerland','Y');
INSERT INTO IMPairplanes VALUES (2421,'Flybe',\N,'BE','BEE','JERSEY','United Kingdom','Y');
INSERT INTO IMPairplanes VALUES (2422,'Flycolumbia',\N,NULL,'FCE','FLYCOLUMBIA','Spain','N');
INSERT INTO IMPairplanes VALUES (2423,'Flycom',\N,NULL,'FLO','FLYCOM','Slovenia','N');
INSERT INTO IMPairplanes VALUES (2424,'Flygaktiebolaget Gota Vingar',\N,NULL,'GVG','BLUECRAFT','Sweden','N');
INSERT INTO IMPairplanes VALUES (2425,'Flyglobespan',\N,'B4','GSM','GLOBESPAN','United Kingdom','Y');
INSERT INTO IMPairplanes VALUES (2426,'Flygprestanda',\N,NULL,'FPA',NULL,'Sweden','N');
INSERT INTO IMPairplanes VALUES (2427,'Flygtransporter I Nykoping',\N,NULL,'ETS','EXTRANS','Sweden','N');
INSERT INTO IMPairplanes VALUES (2428,'Flyguppdraget Backamo',\N,NULL,'INU','INSTRUCTOR','Sweden','N');
INSERT INTO IMPairplanes VALUES (2429,'Flyhy Cargo Airlines',\N,NULL,'FYH','FLY HIGH','Thailand','Y');
INSERT INTO IMPairplanes VALUES (2430,'Flying Carpet Company',\N,NULL,'FCR','FLYING CARPET','Lebanon','N');
INSERT INTO IMPairplanes VALUES (2431,'Flying Service',\N,NULL,'FYG','FLYING GROUP','Belgium','N');
INSERT INTO IMPairplanes VALUES (2432,'Flying-Research Aerogeophysical Center',\N,NULL,'FGP','FLYING CENTER','Russia','N');
INSERT INTO IMPairplanes VALUES (2433,'Flylink Express',\N,NULL,'FLK','FLYLINK','Spain','N');
INSERT INTO IMPairplanes VALUES (2434,'Flyteam Aviation',\N,NULL,'FTM','FLYTEAM','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2435,'Focus Air',\N,NULL,'FKS','FOCUS','United States','N');
INSERT INTO IMPairplanes VALUES (2436,'Fokker',\N,NULL,'FOP',NULL,'Netherlands','N');
INSERT INTO IMPairplanes VALUES (2437,'Fonnafly',\N,NULL,'NOF','FONNA','Norway','N');
INSERT INTO IMPairplanes VALUES (2438,'Ford Motor Company',\N,NULL,'FOB','FORDAIR','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2439,'Formosa Airlines',\N,'VY','FOS',NULL,'Taiwan','Y');
INSERT INTO IMPairplanes VALUES (2440,'Formula One Management',\N,NULL,'FOR','FORMULA','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2441,'Forth and Clyde Helicopter Services',\N,NULL,'FHS','HELISCOT','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2442,'Fortunair Canada',\N,NULL,'FXC','AIR FUTURE','Canada','N');
INSERT INTO IMPairplanes VALUES (2443,'Forward Air International Airlines',\N,'BN',NULL,'','United States','N');
INSERT INTO IMPairplanes VALUES (2444,'Foster Aviation',\N,NULL,'FSA','FOSTER-AIR','United States','N');
INSERT INTO IMPairplanes VALUES (2445,'Foster Yeoman',\N,NULL,'JFY','YEOMAN','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2446,'Fotografia F3',\N,NULL,'FTE','FOTOGRAFIA','Spain','N');
INSERT INTO IMPairplanes VALUES (2447,'Four Island Air',\N,NULL,'FIA','ISLANDAIR','Antigua and Barbuda','N');
INSERT INTO IMPairplanes VALUES (2448,'Four Star Aviation / Four Star Cargo',\N,'HK','FSC','FOUR STAR','United States','N');
INSERT INTO IMPairplanes VALUES (2449,'Four Winds Aviation',\N,NULL,'WDS','WINDS','United States','N');
INSERT INTO IMPairplanes VALUES (2450,'Foxair',\N,NULL,'FXR','WILDFOX','Italy','N');
INSERT INTO IMPairplanes VALUES (2451,'France Douanes',\N,NULL,'FDO','FRENCH CUSTOM','France','N');
INSERT INTO IMPairplanes VALUES (2452,'Free Bird Airlines',\N,NULL,'FHY','FREE BIRD','Turkey','N');
INSERT INTO IMPairplanes VALUES (2453,'Freedom Air',\N,NULL,'FOM','FREE AIR','New Zealand','N');
INSERT INTO IMPairplanes VALUES (2454,'Freedom Air',\N,'FP','FRE','FREEDOM','United States','Y');
INSERT INTO IMPairplanes VALUES (2455,'Freedom Air Services',\N,NULL,'FFF','INTER FREEDOM','Nigeria','N');
INSERT INTO IMPairplanes VALUES (2456,'Freedom Airlines',\N,NULL,'FRL','FREEDOM AIR','United States','Y');
INSERT INTO IMPairplanes VALUES (2457,'Freedom Airways',\N,NULL,'FAS','FREEDOM AIRWAYS','Cyprus','N');
INSERT INTO IMPairplanes VALUES (2458,'Freeway Air',\N,NULL,'FWC','FREEWAY','Netherlands','N');
INSERT INTO IMPairplanes VALUES (2459,'Freight Runners Express',\N,NULL,'FRG','FREIGHT RUNNERS','United States','N');
INSERT INTO IMPairplanes VALUES (2460,'Force Aerienne Francaise',\N,NULL,'FAF','FRENCH AIR FORCE','France','N');
INSERT INTO IMPairplanes VALUES (2461,'Aviation Legere De L''Armee De Terre',\N,NULL,'FMY','FRENCH ARMY','France','N');
INSERT INTO IMPairplanes VALUES (2462,'France Marine Nationale',\N,NULL,'FNY','FRENCH NAVY','France','N');
INSERT INTO IMPairplanes VALUES (2463,'Fresh Air',\N,NULL,'FRR','FRESH AIR','Nigeria','N');
INSERT INTO IMPairplanes VALUES (2464,'Freshaer',\N,NULL,'FAE','WILDGOOSE','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2465,'Friendship Air Alaska',\N,NULL,'FAL','FRIENDSHIP','United States','N');
INSERT INTO IMPairplanes VALUES (2466,'Friendship Airlines',\N,NULL,'FLF','FRIEND AIR','Uganda','N');
INSERT INTO IMPairplanes VALUES (2467,'Froggy Corporate Aviation',\N,NULL,'FGY',NULL,'Australia','N');
INSERT INTO IMPairplanes VALUES (2468,'Frontier Airlines',\N,'F9','FFT','FRONTIER FLIGHT','United States','Y');
INSERT INTO IMPairplanes VALUES (2469,'Frontier Commuter',\N,NULL,'ITR','OUT BACK','United States','N');
INSERT INTO IMPairplanes VALUES (2470,'Frontier Flying Service',\N,'2F','FTA','FRONTIER-AIR','United States','Y');
INSERT INTO IMPairplanes VALUES (2471,'Frontier Guard',\N,NULL,'FNG','FINNGUARD','Finland','N');
INSERT INTO IMPairplanes VALUES (2472,'Fujairah Aviation Centre',\N,NULL,'FUJ','FUJAIRAH','United Arab Emirates','N');
INSERT INTO IMPairplanes VALUES (2473,'Fujian Airlines',\N,NULL,'CFJ','FUJIAN','China','N');
INSERT INTO IMPairplanes VALUES (2474,'Full Express',\N,NULL,'GAX','GRAND AIRE','United States','N');
INSERT INTO IMPairplanes VALUES (2475,'Fumigacion Aerea Andaluza',\N,NULL,'FAM','FAASA','Spain','N');
INSERT INTO IMPairplanes VALUES (2476,'Fun Flying Thai Air Service',\N,NULL,'FFY','FUN FLYING','Thailand','N');
INSERT INTO IMPairplanes VALUES (2477,'Fundació Rego',\N,NULL,'ROG','REGO','Spain','N');
INSERT INTO IMPairplanes VALUES (2478,'Funtshi Aviation Service',\N,NULL,'FUN','FUNTSHI','Democratic Republic of the Congo','N');
INSERT INTO IMPairplanes VALUES (2479,'Futura Gael',\N,NULL,'FGL','Applewood','Ireland','N');
INSERT INTO IMPairplanes VALUES (2480,'Futura International Airways',\N,'FH','FUA','FUTURA','Spain','N');
INSERT INTO IMPairplanes VALUES (2481,'G and L Aviation',\N,NULL,'GML','GEEANDEL','South Africa','N');
INSERT INTO IMPairplanes VALUES (2482,'G5 Executive',\N,NULL,'EXH','BATMAN','Germany','N');
INSERT INTO IMPairplanes VALUES (2483,'GAK/Mitchell Aero',\N,NULL,'MTA','GAK AVIATION','United States','N');
INSERT INTO IMPairplanes VALUES (2484,'GATSA',\N,NULL,'GGS','GATSA','Mexico','N');
INSERT INTO IMPairplanes VALUES (2485,'GB Airlink',\N,NULL,'GBX','ISLAND TIGER','United States','N');
INSERT INTO IMPairplanes VALUES (2486,'GB Airways',\N,'GT','GBL','GEEBEE AIRWAYS','United Kingdom','Y');
INSERT INTO IMPairplanes VALUES (2487,'GCS Air Service',\N,NULL,'GCS','GALION','United States','N');
INSERT INTO IMPairplanes VALUES (2488,'GEC Marconi Avionics',\N,NULL,'FFU','FERRANTI','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2489,'GECAS',\N,NULL,'GCC','GECAS','Ireland','N');
INSERT INTO IMPairplanes VALUES (2490,'GENSA',\N,NULL,'GEN','GENSA-BRASIL','Brazil','N');
INSERT INTO IMPairplanes VALUES (2491,'GETRA',\N,NULL,'GET','GETRA','Equatorial Guinea','N');
INSERT INTO IMPairplanes VALUES (2492,'GFW Aviation',\N,NULL,'GFW',NULL,'Australia','N');
INSERT INTO IMPairplanes VALUES (2493,'GH Stansted Limited',\N,NULL,'GHI',NULL,'United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2494,'GM Helicopters',\N,NULL,'GMG','GEE-EM HELICOPTERS','Latvia','N');
INSERT INTO IMPairplanes VALUES (2495,'GP Express Airlines',\N,NULL,'GPE','REGIONAL EXPRESS','United States','N');
INSERT INTO IMPairplanes VALUES (2496,'GPM Aeroservicio',\N,NULL,'GPR','GPM AEROSERVICIO','Mexico','N');
INSERT INTO IMPairplanes VALUES (2497,'GR-Avia',\N,NULL,'GIB','GRAVIA','Guinea','N');
INSERT INTO IMPairplanes VALUES (2498,'GST Aero Aircompany',\N,NULL,'BMK','MURAT','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (2499,'GTA Air',\N,NULL,'GTX','BIG-DEE','United States','N');
INSERT INTO IMPairplanes VALUES (2500,'Ga-Ma Helicoptere',\N,NULL,'GAH','GAMHELICO','France','N');
INSERT INTO IMPairplanes VALUES (2501,'Gabon Express',\N,NULL,'GBE','GABEX','Gabon','N');
INSERT INTO IMPairplanes VALUES (2502,'Gabon-Air-Transport',\N,NULL,'GRT',NULL,'Gabon','N');
INSERT INTO IMPairplanes VALUES (2503,'Gacela Air Cargo',\N,NULL,'GIG','GACELA AIR','Mexico','N');
INSERT INTO IMPairplanes VALUES (2504,'Gail Force Express',\N,NULL,'GFC','GAIL FORCE','United States','N');
INSERT INTO IMPairplanes VALUES (2505,'Gain Jet Aviation',\N,NULL,'GNJ','HERCULES JET','Greece','N');
INSERT INTO IMPairplanes VALUES (2506,'Galair International',\N,NULL,'SWF','GALAIR','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2507,'Galaircervis',\N,NULL,'GLS','GALS','Ukraine','N');
INSERT INTO IMPairplanes VALUES (2508,'Galaxy Air',\N,'7O','GAL','GALAXY','Kyrgyzstan','N');
INSERT INTO IMPairplanes VALUES (2509,'Galaxy Airlines',\N,NULL,'GXY','GALAX','Japan','N');
INSERT INTO IMPairplanes VALUES (2510,'Galena Air Service',\N,NULL,'GAS','GALENA AIR SERVICE','United States','N');
INSERT INTO IMPairplanes VALUES (2511,'Galileo International',\N,'1G',NULL,'','United States','N');
INSERT INTO IMPairplanes VALUES (2512,'Gama Aviation',\N,NULL,'GMA','GAMA','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2513,'Gambia International Airlines',\N,'GC','GNR','GAMBIA INTERNATIONAL','Gambia','N');
INSERT INTO IMPairplanes VALUES (2514,'Gambia New Millennium Air',\N,NULL,'NML','NEWMILL','Gambia','N');
INSERT INTO IMPairplanes VALUES (2515,'Gamisa Aviacion',\N,NULL,'GMJ','GAMISA','Spain','N');
INSERT INTO IMPairplanes VALUES (2516,'Gandalf Airlines',\N,'G7','GNF','Gandalf','Italy','N');
INSERT INTO IMPairplanes VALUES (2517,'Gander Aviation',\N,NULL,'GAN','GANAIR','Canada','N');
INSERT INTO IMPairplanes VALUES (2518,'Garden State Airlines',\N,NULL,'GSA','GARDEN STATE','United States','N');
INSERT INTO IMPairplanes VALUES (2519,'Garrison Aviation',\N,NULL,'AHM','AIR HURON','Canada','N');
INSERT INTO IMPairplanes VALUES (2520,'Garuda Indonesia',\N,'GA','GIA','INDONESIA','Indonesia','Y');
INSERT INTO IMPairplanes VALUES (2521,'Gatari Hutama Air Services',\N,NULL,'GHS','GATARI','Indonesia','N');
INSERT INTO IMPairplanes VALUES (2522,'Gauteng Air Cargo',\N,NULL,'EGO','GAUTENG','South Africa','N');
INSERT INTO IMPairplanes VALUES (2523,'Gavina',\N,NULL,'GVN','GAVINA','Spain','N');
INSERT INTO IMPairplanes VALUES (2524,'Gazpromavia',\N,'4G','GZP','GAZPROMAVIA','Russia','Y');
INSERT INTO IMPairplanes VALUES (2525,'Geesair',\N,NULL,'GEE','GEESAIR','Canada','N');
INSERT INTO IMPairplanes VALUES (2526,'Gemini Air Cargo',\N,'GR','GCO','GEMINI','United States','N');
INSERT INTO IMPairplanes VALUES (2527,'Gendall Air',\N,NULL,'GAB','GENDALL','Canada','N');
INSERT INTO IMPairplanes VALUES (2528,'Gendarmerie Belge',\N,NULL,'GDB','BELGIAN GENERMERIE','Belgium','N');
INSERT INTO IMPairplanes VALUES (2529,'Gendarmie Nationale',\N,NULL,'FGN','FRANCE GENDARME','France','N');
INSERT INTO IMPairplanes VALUES (2530,'General Aerospace',\N,NULL,'SWK','SKYWALKER','Canada','N');
INSERT INTO IMPairplanes VALUES (2531,'General Airways',\N,NULL,'GWS','GENAIR','South Africa','N');
INSERT INTO IMPairplanes VALUES (2532,'General Aviation',\N,NULL,'GNZ','GONZO','Poland','N');
INSERT INTO IMPairplanes VALUES (2533,'General Aviation Flying Services',\N,NULL,'GTH','GOTHAM','United States','N');
INSERT INTO IMPairplanes VALUES (2534,'General Aviation Terminal',\N,NULL,'XGA',NULL,'Canada','N');
INSERT INTO IMPairplanes VALUES (2535,'General Motors',\N,NULL,'GMC','GENERAL MOTORS','United States','N');
INSERT INTO IMPairplanes VALUES (2536,'Genex',\N,NULL,'GNX',NULL,'Belarus','N');
INSERT INTO IMPairplanes VALUES (2537,'Geographic Air Surveys',\N,NULL,'GSL','SURVEY-CANADA','Canada','N');
INSERT INTO IMPairplanes VALUES (2538,'Georgian Airways',\N,'A9','TGZ','TAMAZI','Georgia','Y');
INSERT INTO IMPairplanes VALUES (2539,'Georgian Aviation Federation',\N,NULL,'FGA','GEORGIA FED','Georgia','N');
INSERT INTO IMPairplanes VALUES (2540,'Georgian Cargo Airlines Africa',\N,NULL,'GGF','GEORGIAN AFRICA','Senegal','N');
INSERT INTO IMPairplanes VALUES (2541,'Georgian National Airlines',\N,'QB','GFG','NATIONAL','Georgia','Y');
INSERT INTO IMPairplanes VALUES (2542,'DLR',\N,NULL,'GPL','GERMAN POLAR','Germany','N');
INSERT INTO IMPairplanes VALUES (2543,'German Air Force',\N,NULL,'GAF','GERMAN AIR FORCE','Germany','N');
INSERT INTO IMPairplanes VALUES (2544,'German Army',\N,NULL,'GAM','GERMAN ARMY','Germany','N');
INSERT INTO IMPairplanes VALUES (2545,'German Navy',\N,NULL,'GNY','GERMAN NAVY','Germany','N');
INSERT INTO IMPairplanes VALUES (2546,'German Sky Airlines',\N,NULL,'GHY','GERMAN SKY','Germany','N');
INSERT INTO IMPairplanes VALUES (2547,'Germania',\N,'ST','GMI','GERMANIA','Germany','Y');
INSERT INTO IMPairplanes VALUES (2548,'Germanwings',\N,'4U','GWI','GERMAN WINGS','Germany','Y');
INSERT INTO IMPairplanes VALUES (2549,'GerrY'''s Dnata',\N,NULL,'GDN',NULL,'Pakistan','N');
INSERT INTO IMPairplanes VALUES (2550,'Gesekkschaft Fur Flugzieldarstellung',\N,NULL,'GFD','KITE','Germany','N');
INSERT INTO IMPairplanes VALUES (2551,'Gestair',\N,'GP','GES','GESTAIR','Spain','N');
INSERT INTO IMPairplanes VALUES (2552,'Gestar',\N,NULL,'GTR','STAR GESTAR','Chile','N');
INSERT INTO IMPairplanes VALUES (2553,'Gestion Aerea Ajecutiva',\N,NULL,'GJT','BANJET','Spain','N');
INSERT INTO IMPairplanes VALUES (2554,'Ghadames Air Transport',\N,NULL,'GHT',NULL,'Libya','N');
INSERT INTO IMPairplanes VALUES (2555,'Ghana Airways',\N,NULL,'GHA','GHANA','Ghana','N');
INSERT INTO IMPairplanes VALUES (2556,'Ghana International Airlines',\N,'G0','GHB','GHANA AIRLINES','Ghana','Y');
INSERT INTO IMPairplanes VALUES (2557,'Gibson Aviation',\N,NULL,'NTC','NIGHT CHASE','United States','N');
INSERT INTO IMPairplanes VALUES (2558,'Global Air Charter',\N,NULL,'RPS','RESPONSE','United States','N');
INSERT INTO IMPairplanes VALUES (2559,'Global Air Operations',\N,NULL,'GAG','GLOBAL AIRGROUP','Comoros','N');
INSERT INTO IMPairplanes VALUES (2560,'Global Air Services Nigeria',\N,NULL,'GBS','GLOBAL SERVE','Nigeria','N');
INSERT INTO IMPairplanes VALUES (2561,'Global Aircargo',\N,NULL,'GLC',NULL,'Bahrain','N');
INSERT INTO IMPairplanes VALUES (2562,'Global Airways',\N,NULL,'BSP',NULL,'Democratic Republic of Congo','N');
INSERT INTO IMPairplanes VALUES (2563,'Global Aviation Operations',\N,NULL,'GBB','GLOBE','South Africa','N');
INSERT INTO IMPairplanes VALUES (2564,'Global Aviation and Services Group',\N,NULL,'GAK','AVIAGROUP','Libya','N');
INSERT INTO IMPairplanes VALUES (2565,'Global Georgian Airways',\N,NULL,'GGZ','GLOBAL GEORGIAN','Georgia','N');
INSERT INTO IMPairplanes VALUES (2566,'Global Jet Austria',\N,NULL,'GLJ','GLOBAL AUSTRIA','Austria','N');
INSERT INTO IMPairplanes VALUES (2567,'Global Jet Corporation',\N,NULL,'NSM','THUNDERCLOUD','United States','N');
INSERT INTO IMPairplanes VALUES (2568,'Global Jet Luxembourg',\N,NULL,'SVW','SILVER ARROWS','Luxembourg','N');
INSERT INTO IMPairplanes VALUES (2569,'Global Sky Aircharter',\N,NULL,'GSK','GLOBAL SKY','United States','N');
INSERT INTO IMPairplanes VALUES (2570,'Global Supply Systems',\N,NULL,'GSS','JET LIFT','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2571,'Global System',\N,NULL,'XGS',NULL,'United States','N');
INSERT INTO IMPairplanes VALUES (2572,'Global Weather Dynamics',\N,NULL,'XGW',NULL,'United States','N');
INSERT INTO IMPairplanes VALUES (2573,'Global Wings',\N,NULL,'GLW',NULL,'Japan','N');
INSERT INTO IMPairplanes VALUES (2574,'Globe Jet',\N,NULL,'GJA',NULL,'Lebanon','N');
INSERT INTO IMPairplanes VALUES (2575,'Go Air',\N,'G8','GOW','GOAIR','India','Y');
INSERT INTO IMPairplanes VALUES (2576,'Go One Airways',\N,'GK',NULL,'','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2577,'GoJet Airlines',\N,'G7','GJS','GATEWAY','United States','Y');
INSERT INTO IMPairplanes VALUES (2578,'Gobierno De Guinea Ecuatorial',\N,NULL,'GGE',NULL,'Equatorial Guinea','N');
INSERT INTO IMPairplanes VALUES (2579,'Gof-Air',\N,NULL,'GOF','GOF-AIR','Mexico','N');
INSERT INTO IMPairplanes VALUES (2580,'Gofir',\N,NULL,'GOI','SWISS HAWK','Switzerland','N');
INSERT INTO IMPairplanes VALUES (2581,'Gol Transportes Aéreos',\N,'G3','GLO','GOL TRANSPORTE','Brazil','Y');
INSERT INTO IMPairplanes VALUES (2582,'Gold Belt Air Transport',\N,NULL,'GBT','GOLD BELT','Canada','N');
INSERT INTO IMPairplanes VALUES (2583,'GoldAir',\N,NULL,'GDA','AIR PARTNER','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2584,'Goldeck-Flug',\N,NULL,'GDK','GOLDECK FLUG','Austria','N');
INSERT INTO IMPairplanes VALUES (2585,'Golden Air',\N,'DC','GAO','GOLDEN','Sweden','Y');
INSERT INTO IMPairplanes VALUES (2586,'Golden Airlines',\N,NULL,'GDD','GOLDEN AIRLINES','United States','N');
INSERT INTO IMPairplanes VALUES (2587,'Golden Pacific Airlines',\N,NULL,'GPA','GOLDEN PAC','United States','N');
INSERT INTO IMPairplanes VALUES (2588,'Golden Rule Airlines',\N,NULL,'GRS','GOLDEN RULE','Kyrgyzstan','N');
INSERT INTO IMPairplanes VALUES (2589,'Golden Star Air Cargo',\N,NULL,'GLD','GOLDEN STAR','Sudan','N');
INSERT INTO IMPairplanes VALUES (2590,'Goldfields Air Services',\N,NULL,'GOS',NULL,'Australia','N');
INSERT INTO IMPairplanes VALUES (2591,'Golfe Air Quebec',\N,NULL,'GAQ','GOLFAIR','Canada','N');
INSERT INTO IMPairplanes VALUES (2592,'Goliaf Air',\N,NULL,'GLE','GOLIAF AIR','Sao Tome and Principe','N');
INSERT INTO IMPairplanes VALUES (2593,'Gomel Airlines',\N,NULL,'GOM','GOMEL','Belarus','N');
INSERT INTO IMPairplanes VALUES (2594,'Goodridge (UK) Limited',\N,NULL,'RDR','RED STAR','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2595,'Gorkha Airlines',\N,'G1','IKA','GORKHA AIRLINES','Nepal','N');
INSERT INTO IMPairplanes VALUES (2596,'Gorlitsa Airlines',\N,NULL,'GOR','GORLITSA','Ukraine','N');
INSERT INTO IMPairplanes VALUES (2597,'Government Flying Service',\N,NULL,'HKG','HONGKONG GOVERNMENT','Hong Kong SAR of China','N');
INSERT INTO IMPairplanes VALUES (2598,'Government of Zambia Communications Flight',\N,NULL,'GRZ','COM FLIGHT','Zambia','N');
INSERT INTO IMPairplanes VALUES (2599,'Grampian Flight Centre',\N,NULL,'HLD','GRANITE','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2600,'Granada Aviacion',\N,NULL,'GAV','GRANAVI','Spain','N');
INSERT INTO IMPairplanes VALUES (2601,'Grand Aire Express',\N,NULL,'GAE','GRAND EXPRESS','United States','N');
INSERT INTO IMPairplanes VALUES (2602,'Grand Airways',\N,NULL,'GND','GRAND VEGAS','United States','N');
INSERT INTO IMPairplanes VALUES (2603,'Grand Canyon Airlines',\N,NULL,'CVU','CANYON VIEW','United States','N');
INSERT INTO IMPairplanes VALUES (2604,'Grant Aviation',\N,'GS','GUN','HOOT','United States','N');
INSERT INTO IMPairplanes VALUES (2605,'Grantex Aviation',\N,NULL,'LMK','LANDMARK','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2606,'Great American Airways',\N,NULL,'GRA','GREAT AMERICAN','United States','N');
INSERT INTO IMPairplanes VALUES (2607,'Great Lakes Airlines',\N,'ZK','GLA','LAKES AIR','United States','Y');
INSERT INTO IMPairplanes VALUES (2608,'Great Lakes Airways (Uganda)',\N,NULL,'GLU','LAKES CARGO','Uganda','N');
INSERT INTO IMPairplanes VALUES (2609,'Great Plains Airlines',\N,NULL,'GRP','GREAT PLAINS','United States','N');
INSERT INTO IMPairplanes VALUES (2610,'Great Wall Airlines',\N,'IJ','GWL','GREAT WALL','China','N');
INSERT INTO IMPairplanes VALUES (2611,'Great Western Air',\N,NULL,'GWA','G-W AIR','United States','N');
INSERT INTO IMPairplanes VALUES (2612,'Hellenic Air Force',\N,NULL,'HAF','HELLENIC AIR FORCE','Greece','N');
INSERT INTO IMPairplanes VALUES (2613,'Greek Navy',\N,NULL,'HNA','HELLENIC NAVY','Greece','N');
INSERT INTO IMPairplanes VALUES (2614,'Griffin Aviation',\N,NULL,'GFF','GRIFFIN AIR','Cyprus','N');
INSERT INTO IMPairplanes VALUES (2615,'Grixona',\N,NULL,'GXA','GRIXONA','Moldova','N');
INSERT INTO IMPairplanes VALUES (2616,'Grizodubova Air Company',\N,NULL,'GZD','GRIZODUBOVA AIR','Russia','N');
INSERT INTO IMPairplanes VALUES (2617,'Grossmann Air Service',\N,NULL,'HTG','GROSSMANN','Austria','N');
